zoekopdracht;datum;url;sentiment;type;discussielengte;views;auteur;volgers;invloed;GPS breedtegraad;GPS lengtegraad;bericht tekst;type bron;titel
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-10-25 16:05;https://twitter.com/AEX_signalen/status/923188665496588291;;post;;267;AEX_signalen;267;0.7;;;#Aalberts op 41.73 (+1.04%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/HXhc51VVAO;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-10-20 16:05;https://twitter.com/AEX_signalen/status/921376722305585152;;post;;266;AEX_signalen;266;0.6;;;#Aalberts op 41.46 (+0.58%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/YKm9mJvxLQ;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-10-19 16:05;https://twitter.com/AEX_signalen/status/921014334255517696;;post;;262;AEX_signalen;262;0.6;;;#Aalberts op 40.99 (-1.06%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/y44KIK3Nqa;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-10-18 16:05;https://twitter.com/AEX_signalen/status/920651949267075072;;post;;258;AEX_signalen;258;0.6;;;#Aalberts op 41.43 (+0.67%) Advies: Buy $[AALB] zie https://t.co/Isz7SG4LW9 Uitleg: https://t.co/jTmMy2Ltda https://t.co/tGFz189YBM;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-10-04 18:45;https://twitter.com/DSB_stijgdaal/status/915618787034124293;;post;;121;DSB_stijgdaal;121;0.6;;;"$[AALB] - #Aalberts op 41.76 (+1.09%) en zet opwaartse KT-trend voort; Trigger op 41.12; Zie https://t.co/gYZ2MdyW9m https://t.co/2mYTtozig3";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-09-26 16:05;https://twitter.com/AEX_signalen/status/912679415422898177;;post;;240;AEX_signalen;240;0.7;;;#Aalberts op 39.85 (+0.43%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/Bjjh8aW6Iu;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-09-05 16:05;https://twitter.com/AEX_signalen/status/905069271369338882;;post;;199;AEX_signalen;199;0.7;;;#Aalberts op 37.57 (+0.91%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/EJjtchLKha;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-09-04 16:05;https://twitter.com/AEX_signalen/status/904706881117151234;;post;;196;AEX_signalen;196;0.7;;;#Aalberts op 37.25 (-0.81%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/v7UXBUmW1C;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-31 16:05;https://twitter.com/AEX_signalen/status/903257334318854144;;post;;186;AEX_signalen;186;0.7;;;#Aalberts op 37.39 (+0.90%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/pgyyeTlm08;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-30 16:05;https://twitter.com/AEX_signalen/status/902894947522764801;;post;;184;AEX_signalen;184;0.7;;;#Aalberts op 37.00 (+0.94%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/N5kZUFX4ma;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-29 16:05;https://twitter.com/AEX_signalen/status/902532554133209089;;post;;165;AEX_signalen;165;0.7;;;#Aalberts op 36.57 (-1.15%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/GA4E6HyQ6b;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-28 16:05;https://twitter.com/AEX_signalen/status/902170168507457537;;post;;153;AEX_signalen;153;0.7;;;#Aalberts op 37.11 (-0.78%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/3OStEbjGLu;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-25 16:05;https://twitter.com/AEX_signalen/status/901083003992014849;;post;;115;AEX_signalen;115;0.6;;;#Aalberts op 37.63 (+0.39%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/hiHmMnQTlv;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-16 16:05;https://twitter.com/AEX_signalen/status/897821512228536320;;post;;53;AEX_signalen;53;0.6;;;#Aalberts op 37.37 (+1.11%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/hnAv9kzHav;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-11 16:05;https://twitter.com/AEX_signalen/status/896009573378686985;;post;;52;AEX_signalen;52;0.6;;;#Aalberts op 36.78 (-1.28%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/SyIyM8Y9eJ;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-04 18:45;https://twitter.com/DSB_stijgdaal/status/893513126037118977;;post;;50;DSB_stijgdaal;50;0.7;;;"$[AALB] - Bodemvorming: #Aalberts op 37.21 (+4.29%) in opwaartse KT-trend; Trigger op 36.26; Zie https://t.co/gYZ2MdyW9m https://t.co/3ypJRtumEd";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-04 16:05;https://twitter.com/AEX_signalen/status/893472858894200834;;post;;50;AEX_signalen;50;0.6;;;#Aalberts op 36.83 (+3.22%) Advies: Strong buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/UZN1OhFjtV;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-08-03 18:45;https://twitter.com/DSB_stijgdaal/status/893150791435001856;;post;;50;DSB_stijgdaal;50;0.6;;;"$[AALB] - Topvorming: #Aalberts op 35.68 (-1.63%) in neerwaartse LT-trend; Trigger op 35.72; Zie https://t.co/gYZ2MdyW9m https://t.co/E8fZWv2Mc8";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-31 16:05;https://twitter.com/AEX_signalen/status/892023307788316673;;post;;48;AEX_signalen;48;0.6;;;#Aalberts op 37.09 (+1.30%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/Y6kmg7HiWH;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-27 18:45;https://twitter.com/DSB_stijgdaal/status/890614024089370624;;post;;50;DSB_stijgdaal;50;0.6;;;"$[AALB] - #Aalberts op 37.01 (+2.65%) en zet opwaartse KT-trend voort; Trigger op 36.73; Zie https://t.co/gYZ2MdQx0U https://t.co/G32TlePL7W";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-26 18:45;https://twitter.com/DSB_stijgdaal/status/890251648630706177;;post;;49;DSB_stijgdaal;49;0.6;;;"$[AALB] - Bodemvorming: #Aalberts op 36.05 (+1.81%) in opwaartse KT-trend; Trigger op 35.44; Zie https://t.co/gYZ2MdyW9m https://t.co/u8DgEuGurX";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-26 16:05;https://twitter.com/AEX_signalen/status/890211370062557184;;post;;45;AEX_signalen;45;0.6;;;#Aalberts op 35.80 (+1.09%) Advies: Strong buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/0vsHnKV8Jw;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-21 16:05;https://twitter.com/AEX_signalen/status/888399430512246784;;post;;42;AEX_signalen;42;0.6;;;#Aalberts op 35.34 (-1.11%) Advies: Strong sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/i4vE7Cuwi4;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-17 16:05;https://twitter.com/AEX_signalen/status/886949880077443073;;post;;40;AEX_signalen;40;0.6;;;#Aalberts op 35.74 (+0.21%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/d58evPB6EY;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-12 16:05;https://twitter.com/AEX_signalen/status/885137945124098049;;post;;37;AEX_signalen;37;0.6;;;#Aalberts op 35.76 (+1.59%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/0woWQNjwhz;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-10 16:05;https://twitter.com/AEX_signalen/status/884413163730595840;;post;;37;AEX_signalen;37;0.6;;;#Aalberts op 35.46 (+1.03%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/dvZlRukHN6;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-07 16:05;https://twitter.com/AEX_signalen/status/883325999366230016;;post;;36;AEX_signalen;36;0.6;;;#Aalberts op 34.88 (-0.64%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/SYhobEuf7G;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-07-06 16:05;https://twitter.com/AEX_signalen/status/882963614314975233;;post;;35;AEX_signalen;35;0.6;;;#Aalberts op 34.73 (-1.35%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/4F07GBVwbs;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-06-29 13:18;https://twitter.com/NewHealthItem/status/880384990881644544;;post;;6;NewHealthItem;6;0.6;;;Zojirushi Airpot Vacuum Beverage Dispenser Stainless Steel [AALB]-25S 2.5ltr | The https://t.co/kPojrbSSWQ;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-06-27 16:05;https://twitter.com/AEX_signalen/status/879702120886390784;;post;;35;AEX_signalen;35;0.7;;;#Aalberts op 35.36 (-2.09%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/JlzKqQPZj5;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-06-16 18:45;https://twitter.com/DSB_stijgdaal/status/875756120295526401;;post;;38;DSB_stijgdaal;38;0.7;;;"$[AALB] - Bodemvorming: #Aalberts op 36.18 (+2.31%) in opwaartse KT-trend; Trigger op 35.56; Zie https://t.co/gYZ2MdyW9m https://t.co/4r8m0Cnnvd";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-06-16 16:05;https://twitter.com/AEX_signalen/status/875715855434342400;;post;;37;AEX_signalen;37;0.6;;;#Aalberts op 35.99 (+1.77%) Advies: Strong buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/74S5YrHDlc;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-06-12 18:45;https://twitter.com/DSB_stijgdaal/status/874306582070382593;;post;;35;DSB_stijgdaal;35;0.7;;;"$[AALB] - #Aalberts op 35.17 (-1.76%) en zet neerwaartse KT-trend voort; Trigger op 35.71; Zie https://t.co/gYZ2MdyW9m https://t.co/8IZsW2VEzF";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-06-06 16:05;https://twitter.com/AEX_signalen/status/872091978938425344;;post;;35;AEX_signalen;35;0.6;;;#Aalberts op 35.91 (-0.44%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/7YtzjmohR5;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-05-29 16:05;https://twitter.com/AEX_signalen/status/869192872368758789;;post;;34;AEX_signalen;34;0.6;;;#Aalberts op 35.89 (+0.42%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/C8VmX3gFKk;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-05-23 16:05;https://twitter.com/AEX_signalen/status/867018546005630976;;post;;33;AEX_signalen;33;0.6;;;#Aalberts op 35.51 (+1.02%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/6ZLaoc4KW0;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-05-16 16:05;https://twitter.com/AEX_signalen/status/864481827662303232;;post;;34;AEX_signalen;34;0.6;;;#Aalberts op 35.86 (-0.39%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/djyzgfYUiu;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-05-10 16:05;https://twitter.com/AEX_signalen/status/862307502020603905;;post;;31;AEX_signalen;31;0.7;;;#Aalberts op 36.51 (-0.06%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/neIM8IDn7l;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-05-08 16:05;https://twitter.com/AEX_signalen/status/861582728235540482;;post;;32;AEX_signalen;32;0.7;;;#Aalberts op 36.46 (-0.92%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/qXz180OyS7;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-04-21 16:05;https://twitter.com/AEX_signalen/status/855422133169790977;;post;;23;AEX_signalen;23;0.6;;;#Aalberts op 35.20 (+0.31%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/sn6Na1Mifo;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-04-19 16:05;https://twitter.com/AEX_signalen/status/854697359019782144;;post;;22;AEX_signalen;22;0.6;;;#Aalberts op 35.29 (+1.21%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/lJpDorth6z;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-04-18 16:05;https://twitter.com/AEX_signalen/status/854334972483842049;;post;;21;AEX_signalen;21;0.6;;;#Aalberts op 35.04 (-0.11%) Advies: Sell $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/09YhtSDiaV;twitter;
